AC   MIPF0000001
ID   mir-17
MI   MI0020107  hco-mir-5928b
MI   MI0020114  hco-mir-5928c
MI   MI0020124  hco-mir-5928d
MI   MI0020149  hco-mir-5928e
//
AC   MIPF0001444
ID   mir-5904
MI   MI0020031  hco-mir-5904a
MI   MI0020045  hco-mir-5904b
MI   MI0020087  hco-mir-5904c
//
AC   MIPF0001445
ID   mir-6134
MI   MI0021270  ptr-mir-6134
MI   MI0021279  hsa-mir-6134
MI   MI0021289  mml-mir-6134
//
AC   MIPF0001446
ID   mir-2767
MI   MI0012321  bmo-mir-2767
MI   MI0021038  mse-mir-2767
MI   MI0021752  hme-mir-2767
MI   MI0027420  pxy-mir-2767
//
AC   MIPF0001447
ID   MIR5674
MI   MI0019271  gma-MIR5674a
MI   MI0019793  gma-MIR5674b
//
AC   MIPF0001448
ID   MIR1319
MI   MI0009716  osa-MIR1319a
MI   MI0019843  osa-MIR1319b
//
AC   MIPF0001449
ID   mir-3338
MI   MI0014396  bmo-mir-3338
MI   MI0020981  mse-mir-3338
MI   MI0021778  hme-mir-3338
//
AC   MIPF0001450
ID   MIR5763
MI   MI0019704  gma-MIR5763a
MI   MI0019705  gma-MIR5763b
MI   MI0019737  gma-MIR5763c
//
AC   MIPF0001451
ID   mir-4529
MI   MI0016896  hsa-mir-4529
MI   MI0020811  ggo-mir-4529
MI   MI0020940  ppy-mir-4529
//
AC   MIPF0001452
ID   mir-2755
MI   MI0012302  bmo-mir-2755
MI   MI0020991  mse-mir-2755
MI   MI0021747  hme-mir-2755
//
AC   MIPF0001453
ID   MIR5048
MI   MI0017935  hvu-MIR5048a
MI   MI0021507  hvu-MIR5048b
//
AC   MIPF0001454
ID   MIR5654
MI   MI0019321  bra-MIR5654a
MI   MI0019322  bra-MIR5654b
//
AC   MIPF0001455
ID   MIR949
MI   MI0005798  pta-MIR949
MI   MI0022104  pde-MIR949a
MI   MI0022105  pde-MIR949b
//
AC   MIPF0001457
ID   MIR6105
MI   MI0021090  cca-MIR6105a
MI   MI0021093  cca-MIR6105b
//
AC   MIPF0001458
ID   mir-3129
MI   MI0014146  hsa-mir-3129
MI   MI0020588  ptr-mir-3129
MI   MI0020813  ggo-mir-3129
//
AC   MIPF0001459
ID   MIR6024
MI   MI0020241  stu-MIR6024
MI   MI0020242  sly-MIR6024
MI   MI0020243  nta-MIR6024
//
AC   MIPF0001460
ID   mir-4660
MI   MI0017288  hsa-mir-4660
MI   MI0020582  ptr-mir-4660
MI   MI0020746  ggo-mir-4660
//
AC   MIPF0001461
ID   MIR6158
MI   MI0021456  nta-MIR6158a
MI   MI0021457  nta-MIR6158b
MI   MI0021458  nta-MIR6158c
//
AC   MIPF0001462
ID   mir-3927
MI   MI0016435  hsa-mir-3927
MI   MI0020854  ggo-mir-3927
MI   MI0020898  mml-mir-3927
//
AC   MIPF0001463
ID   mir-378_2
MI   MI0021263  ptr-mir-378j
MI   MI0021273  hsa-mir-378j
MI   MI0021282  mml-mir-378j
//
AC   MIPF0001464
ID   mir-2114
MI   MI0010633  hsa-mir-2114
MI   MI0020619  ptr-mir-2114
MI   MI0020893  mml-mir-2114
MI   MI0028029  cfa-mir-2114
MI   MI0028354  eca-mir-2114
//
AC   MIPF0001465
ID   MIR6161
MI   MI0021464  nta-MIR6161a
MI   MI0021465  nta-MIR6161b
MI   MI0021468  nta-MIR6161c
//
AC   MIPF0001466
ID   MIR1312
MI   MI0009709  pta-MIR1312
MI   MI0022113  pde-MIR1312
//
AC   MIPF0001467
ID   mir-4510
MI   MI0016876  hsa-mir-4510
MI   MI0020574  ptr-mir-4510
MI   MI0020656  ggo-mir-4510
//
AC   MIPF0001468
ID   mir-5984
MI   MI0020162  hco-mir-5984a
MI   MI0020163  hco-mir-5984b
//
AC   MIPF0001469
ID   mir-3102
MI   MI0014099  mmu-mir-3102
MI   MI0021836  rno-mir-3102
//
AC   MIPF0001470
ID   mir-1956
MI   MI0009952  mmu-mir-1956
MI   MI0020443  cgr-mir-1956
//
AC   MIPF0001471
ID   MIR3627
MI   MI0016020  vvi-MIR3627
MI   MI0023120  mdm-MIR3627a
MI   MI0023121  mdm-MIR3627b
MI   MI0023122  mdm-MIR3627c
MI   MI0026152  ppe-MIR3627
//
AC   MIPF0001472
ID   mir-5879
MI   MI0023489  bma-mir-5879a
MI   MI0023490  bma-mir-5879b
//
AC   MIPF0001473
ID   mir-5729
MI   MI0019364  tur-mir-5729b
MI   MI0019372  tur-mir-5729a
//
AC   MIPF0001474
ID   mir-4429
MI   MI0016768  hsa-mir-4429
MI   MI0020796  ggo-mir-4429
//
AC   MIPF0001475
ID   MIR6437
MI   MI0021999  ptc-MIR6437b
MI   MI0022012  ptc-MIR6437a
//
AC   MIPF0001476
ID   mir-4716
MI   MI0017350  hsa-mir-4716
MI   MI0020885  mml-mir-4716
//
AC   MIPF0001477
ID   mir-3617
MI   MI0016007  hsa-mir-3617
MI   MI0020920  ppy-mir-3617
//
AC   MIPF0001478
ID   MIR5512
MI   MI0019030  osa-MIR5512a
MI   MI0021599  osa-MIR5512b
//
AC   MIPF0001479
ID   mir-6536
MI   MI0022342  bta-mir-6536-1
MI   MI0022344  bta-mir-6536-2
//
AC   MIPF0001480
ID   mir-5736
MI   MI0019385  tur-mir-5736b
MI   MI0019399  tur-mir-5736a
//
AC   MIPF0001481
ID   mir-1273c
MI   MI0014171  hsa-mir-1273c
MI   MI0020837  ggo-mir-1273c
//
AC   MIPF0001482
ID   mir-6637
MI   MI0022456  gga-mir-6637-1
MI   MI0022457  gga-mir-6637-2
//
AC   MIPF0001483
ID   mir-5880
MI   MI0023491  bma-mir-5880a
MI   MI0023492  bma-mir-5880b
//
AC   MIPF0001486
ID   MIR6019
MI   MI0020232  nta-MIR6019a
MI   MI0020234  nta-MIR6019b
//
AC   MIPF0001487
ID   mir-1698
MI   MI0007433  gga-mir-1698-1
MI   MI0023552  gga-mir-1698-2
//
AC   MIPF0001488
ID   mir-3188
MI   MI0014232  hsa-mir-3188
MI   MI0020949  ppy-mir-3188
//
AC   MIPF0001489
ID   mir-3075
MI   MI0014038  mmu-mir-3075
MI   MI0021842  rno-mir-3075
//
AC   MIPF0001490
ID   mir-6646
MI   MI0022464  gga-mir-6646-1
MI   MI0023554  gga-mir-6646-2
//
AC   MIPF0001491
ID   mir-5985
MI   MI0020165  hco-mir-5985-1
MI   MI0020166  hco-mir-5985-2
//
AC   MIPF0001492
ID   mir-6579
MI   MI0022397  gga-mir-6579-1
MI   MI0022398  gga-mir-6579-2
//
AC   MIPF0001493
ID   mir-LLT10
MI   MI0022081  prv-mir-LLT10a
MI   MI0022082  prv-mir-LLT10b
//
AC   MIPF0001495
ID   MIR4245
MI   MI0015807  aly-MIR4245
MI   MI0020194  ath-MIR4245
//
AC   MIPF0001496
ID   mir-6012
MI   MI0020223  tca-mir-6012
MI   MI0020317  ame-mir-6012
//
AC   MIPF0001497
ID   mir-5912
MI   MI0020048  hco-mir-5912a
MI   MI0020092  hco-mir-5912b
//
AC   MIPF0001500
ID   mir-3937
MI   MI0016593  hsa-mir-3937
MI   MI0020602  ptr-mir-3937
//
AC   MIPF0001501
ID   MIR5770
MI   MI0019712  gma-MIR5770a
MI   MI0019734  gma-MIR5770b
//
AC   MIPF0001502
ID   mir-1460
MI   MI0007065  gga-mir-1460
MI   MI0022175  tgu-mir-1460
//
AC   MIPF0001503
ID   mir-5856
MI   MI0023454  bma-mir-5856a
MI   MI0023455  bma-mir-5856b
//
AC   MIPF0001504
ID   mir-6644
MI   MI0022466  gga-mir-6644-2
MI   MI0022538  gga-mir-6644-1
//
AC   MIPF0001505
ID   MIR1885
MI   MI0008302  bra-MIR1885a
MI   MI0019329  bra-MIR1885b
//
AC   MIPF0001506
ID   mir-3117
MI   MI0014130  hsa-mir-3117
MI   MI0020597  ptr-mir-3117
//
AC   MIPF0001507
ID   mir-4654
MI   MI0017282  hsa-mir-4654
MI   MI0020600  ptr-mir-4654
//
AC   MIPF0001508
ID   mir-4504
MI   MI0016867  hsa-mir-4504
MI   MI0020612  ptr-mir-4504
//
AC   MIPF0001509
ID   mir-3132
MI   MI0014152  hsa-mir-3132
MI   MI0020605  ptr-mir-3132
//
AC   MIPF0001510
ID   mir-6089
MI   MI0020366  hsa-mir-6089-1
MI   MI0023563  hsa-mir-6089-2
//
AC   MIPF0001511
ID   mir-4803
MI   MI0017451  hsa-mir-4803
MI   MI0020878  mml-mir-4803
//
AC   MIPF0001512
ID   mir-4515
MI   MI0016881  hsa-mir-4515
MI   MI0020932  ppy-mir-4515
//
AC   MIPF0001513
ID   MIR5745
MI   MI0019670  mtr-MIR5745a
MI   MI0019690  mtr-MIR5745b
//
AC   MIPF0001514
ID   mir-738
MI   MI0004784  dre-mir-738
MI   MI0023396  ccr-mir-738
//
AC   MIPF0001515
ID   MIR4352
MI   MI0016517  gma-MIR4352b
MI   MI0018636  gma-MIR5377
//
AC   MIPF0001516
ID   MIR7120
MI   MI0023141  mdm-MIR7120a
MI   MI0023142  mdm-MIR7120b
//
AC   MIPF0001517
ID   mir-5897
MI   MI0020037  hco-mir-5897b
MI   MI0020052  hco-mir-5897c
//
AC   MIPF0001518
ID   mir-3664
MI   MI0016065  hsa-mir-3664
MI   MI0020610  ptr-mir-3664
//
AC   MIPF0001519
ID   mir-3612
MI   MI0016002  hsa-mir-3612
MI   MI0020806  ggo-mir-3612
//
AC   MIPF0001520
ID   mir-3938
MI   MI0016594  hsa-mir-3938
MI   MI0020939  ppy-mir-3938
//
AC   MIPF0001521
ID   mir-4738
MI   MI0017376  hsa-mir-4738
MI   MI0020832  ggo-mir-4738
//
AC   MIPF0001522
ID   mir-2278
MI   MI0011285  hsa-mir-2278
MI   MI0020954  ppy-mir-2278
//
AC   MIPF0001523
ID   mir-5924
MI   MI0020074  hco-mir-5924a
MI   MI0020088  hco-mir-5924b
//
AC   MIPF0001525
ID   mir-3126
MI   MI0014143  hsa-mir-3126
MI   MI0020809  ggo-mir-3126
//
AC   MIPF0001526
ID   MIR6439
MI   MI0022014  ptc-MIR6439a
MI   MI0022030  ptc-MIR6439b
//
AC   MIPF0001527
ID   mir-3923
MI   MI0016430  hsa-mir-3923
MI   MI0020843  ggo-mir-3923
//
AC   MIPF0001528
ID   MIR6450
MI   MI0022026  ptc-MIR6450a
MI   MI0022033  ptc-MIR6450b
//
AC   MIPF0001529
ID   mir-4791
MI   MI0017438  hsa-mir-4791
MI   MI0020928  ppy-mir-4791
//
AC   MIPF0001530
ID   mir-3661
MI   MI0016062  hsa-mir-3661
MI   MI0020936  ppy-mir-3661
//
AC   MIPF0001531
ID   MIR1440
MI   MI0007028  osa-MIR1440a
MI   MI0021593  osa-MIR1440b
//
AC   MIPF0001532
ID   mir-2483
MI   MI0011545  bta-mir-2483
MI   MI0022167  ssc-mir-2483
MI   MI0028023  cfa-mir-2483
MI   MI0030718  chi-mir-2483
MI   MI0028333  eca-mir-2483
//
AC   MIPF0001533
ID   mir-1641
MI   MI0007373  gga-mir-1641
MI   MI0022177  tgu-mir-1641
//
AC   MIPF0001534
ID   MIR6457
MI   MI0021980  ptc-MIR6457b
MI   MI0022039  ptc-MIR6457a
//
AC   MIPF0001536
ID   mir-3084
MI   MI0014047  mmu-mir-3084-1
MI   MI0020958  mmu-mir-3084-2
MI   MI0030358  rno-mir-3084a
MI   MI0030359  rno-mir-3084b-1
MI   MI0031762  rno-mir-3084b-2
MI   MI0030360  rno-mir-3084c
MI   MI0030361  rno-mir-3084d
//
AC   MIPF0001537
ID   mir-1684
MI   MI0007418  gga-mir-1684a
MI   MI0022501  gga-mir-1684b
//
AC   MIPF0001538
ID   MIR6438
MI   MI0021975  ptc-MIR6438b
MI   MI0022013  ptc-MIR6438a
//
AC   MIPF0001539
ID   mir-5892
MI   MI0020007  hco-mir-5892a
MI   MI0020154  hco-mir-5892b
//
AC   MIPF0001540
ID   mir-3615
MI   MI0016005  hsa-mir-3615
MI   MI0020829  ggo-mir-3615
//
AC   MIPF0001541
ID   mir-LLT11
MI   MI0022083  prv-mir-LLT11a
MI   MI0022084  prv-mir-LLT11b
//
AC   MIPF0001542
ID   MIR3630
MI   MI0016026  vvi-MIR3630
MI   MI0022265  han-MIR3630
//
AC   MIPF0001543
ID   mir-734
MI   MI0004780  dre-mir-734
MI   MI0023415  ccr-mir-734
//
AC   MIPF0001544
ID   mir-1743
MI   MI0007482  gga-mir-1743
MI   MI0022179  tgu-mir-1743
//
AC   MIPF0001545
ID   mir-4526
MI   MI0016893  hsa-mir-4526
MI   MI0020941  ppy-mir-4526
//
AC   MIPF0001546
ID   mir-4782
MI   MI0017427  hsa-mir-4782
MI   MI0020924  ppy-mir-4782
//
AC   MIPF0001547
ID   mir-3327
MI   MI0014385  bmo-mir-3327
MI   MI0021777  hme-mir-3327
//
AC   MIPF0001548
ID   mir-4421
MI   MI0016758  hsa-mir-4421
MI   MI0022211  hsa-mir-6500
//
AC   MIPF0001549
ID   mir-3122
MI   MI0014138  hsa-mir-3122
MI   MI0020888  mml-mir-3122
//
AC   MIPF0001550
ID   MIR6217
MI   MI0023508  sbi-MIR6217a
MI   MI0023509  sbi-MIR6217b
//
AC   MIPF0001551
ID   mir-4672
MI   MI0017303  hsa-mir-4672
MI   MI0020946  ppy-mir-4672
//
AC   MIPF0001552
ID   mir-4742
MI   MI0017380  hsa-mir-4742
MI   MI0020590  ptr-mir-4742
//
AC   MIPF0001553
ID   MIR3701
MI   MI0016103  pab-MIR3701
MI   MI0022116  pde-MIR3701
//
AC   MIPF0001554
ID   MIR6026
MI   MI0020256  stu-MIR6026
MI   MI0020257  sly-MIR6026
//
AC   MIPF0001555
ID   mir-629
MI   MI0003643  hsa-mir-629
MI   MI0020741  ggo-mir-629
//
AC   MIPF0001556
ID   mir-6301
MI   MI0021801  hme-mir-6301-1
MI   MI0021802  hme-mir-6301-2
//
AC   MIPF0001557
ID   mir-6648
MI   MI0022467  gga-mir-6648-1
MI   MI0023555  gga-mir-6648-2
//
AC   MIPF0001558
ID   mir-5728
MI   MI0019361  tur-mir-5728-2
MI   MI0019387  tur-mir-5728-1
//
AC   MIPF0001559
ID   mir-3099
MI   MI0004485  mmu-mir-3099
MI   MI0021833  rno-mir-3099
//
AC   MIPF0001560
ID   MIR6154
MI   MI0021445  nta-MIR6154a
MI   MI0021446  nta-MIR6154b
//
AC   MIPF0001561
ID   MIR6426
MI   MI0021995  ptc-MIR6426a
MI   MI0022031  ptc-MIR6426b
//
AC   MIPF0001562
ID   MIR6146
MI   MI0021424  nta-MIR6146a
MI   MI0021425  nta-MIR6146b
//
AC   MIPF0001563
ID   mir-1634
MI   MI0007364  gga-mir-1634-1
MI   MI0023551  gga-mir-1634-2
//
AC   MIPF0001564
ID   mir-679
MI   MI0004638  mmu-mir-679
MI   MI0021857  rno-mir-679
//
AC   MIPF0001565
ID   mir-1759
MI   MI0007501  gga-mir-1759
MI   MI0022182  tgu-mir-1759
//
AC   MIPF0001566
ID   mir-3607
MI   MI0015997  hsa-mir-3607
MI   MI0022368  gga-mir-3607
//
AC   MIPF0001567
ID   MIR5774
MI   MI0019721  gma-MIR5774a
MI   MI0019738  gma-MIR5774b
//
AC   MIPF0001568
ID   MIR1140
MI   MI0006482  bna-MIR1140
MI   MI0019335  bra-MIR1140
//
AC   MIPF0001569
ID   mir-3174
MI   MI0014208  hsa-mir-3174
MI   MI0020955  ppy-mir-3174
//
AC   MIPF0001570
ID   mir-4057
MI   MI0017648  bfl-mir-4057-1
MI   MI0023542  bfl-mir-4057-2
//
AC   MIPF0001571
ID   mir-2411
MI   MI0011456  bta-mir-2411
MI   MI0022164  ssc-mir-2411
//
AC   MIPF0001572
ID   MIR5743
MI   MI0019666  mtr-MIR5743a
MI   MI0019667  mtr-MIR5743b
//
AC   MIPF0001573
ID   mir-4788
MI   MI0017435  hsa-mir-4788
MI   MI0020956  ppy-mir-4788
//
AC   MIPF0001574
ID   mir-4798
MI   MI0017445  hsa-mir-4798
MI   MI0020922  ppy-mir-4798
//
AC   MIPF0001575
ID   mir-3136
MI   MI0014158  hsa-mir-3136
MI   MI0020611  ptr-mir-3136
//
AC   MIPF0001577
ID   mir-3956
MI   MI0016939  oar-mir-3956
MI   MI0022291  bta-mir-3956
//
AC   MIPF0001578
ID   mir-4774
MI   MI0017417  hsa-mir-4774
MI   MI0020930  ppy-mir-4774
//
AC   MIPF0001579
ID   MIR7124
MI   MI0023158  mdm-MIR7124a
MI   MI0023159  mdm-MIR7124b
//
AC   MIPF0001580
ID   MIR6149
MI   MI0021429  nta-MIR6149a
MI   MI0021430  nta-MIR6149b
//
AC   MIPF0001581
ID   mir-3389
MI   MI0014450  bmo-mir-3389
MI   MI0021046  mse-mir-3389
//
AC   MIPF0001582
ID   mir-4451
MI   MI0016797  hsa-mir-4451
MI   MI0020910  ppy-mir-4451
//
AC   MIPF0001583
ID   mir-1781
MI   MI0007524  gga-mir-1781
MI   MI0022183  tgu-mir-1781
//
AC   MIPF0001584
ID   mir-3934
MI   MI0016590  hsa-mir-3934
MI   MI0020923  ppy-mir-3934
//
AC   MIPF0001585
ID   mir-3931
MI   MI0018489  isc-mir-3931
MI   MI0019393  tur-mir-3931
//
AC   MIPF0001586
ID   mir-4637
MI   MI0017264  hsa-mir-4637
MI   MI0020938  ppy-mir-4637
//
AC   MIPF0001587
ID   mir-4423
MI   MI0016760  hsa-mir-4423
MI   MI0020615  ptr-mir-4423
//
AC   MIPF0001588
ID   MIR6022
MI   MI0020237  stu-MIR6022
MI   MI0020238  sly-MIR6022
//
AC   MIPF0001589
ID   mir-1744
MI   MI0007483  gga-mir-1744
MI   MI0022180  tgu-mir-1744
//
AC   MIPF0001590
ID   MIR5595
MI   MI0020188  ath-MIR5595a
MI   MI0020189  ath-MIR5995b
//
AC   MIPF0001591
ID   MIR1515
MI   MI0007228  gma-MIR1515a
MI   MI0021720  gma-MIR1515b
//
AC   MIPF0001592
ID   mir-1957
MI   MI0009954  mmu-mir-1957a
MI   MI0021929  mmu-mir-1957b
//
AC   MIPF0001594
ID   mir-6691
MI   MI0022512  gga-mir-6691-1
MI   MI0023556  gga-mir-6691-2
//
AC   MIPF0001595
ID   MIR5516
MI   MI0019035  osa-MIR5516a
MI   MI0019859  osa-MIR5516b
//
AC   MIPF0001596
ID   mir-3068
MI   MI0014030  mmu-mir-3068
MI   MI0021534  rno-mir-3068
//
AC   MIPF0001597
ID   mir-3192
MI   MI0014237  hsa-mir-3192
MI   MI0020589  ptr-mir-3192
//
AC   MIPF0001598
ID   MIR6164
MI   MI0021470  nta-MIR6164a
MI   MI0021471  nta-MIR6164b
//
AC   MIPF0001599
ID   mir-3940
MI   MI0016597  hsa-mir-3940
MI   MI0020929  ppy-mir-3940
//
AC   MIPF0001600
ID   mir-6608
MI   MI0022427  gga-mir-6608-1
MI   MI0023553  gga-mir-6608-2
//
AC   MIPF0001601
ID   mir-3912
MI   MI0016416  hsa-mir-3912
MI   MI0020935  ppy-mir-3912
//
AC   MIPF0001602
ID   MIR7123
MI   MI0023154  mdm-MIR7123a
MI   MI0023155  mdm-MIR7123b
//
AC   MIPF0001603
ID   MIR6023
MI   MI0020239  stu-MIR6023
MI   MI0020240  sly-MIR6023
//
AC   MIPF0001604
ID   MIR5160
MI   MI0018076  osa-MIR5160
MI   MI0019061  osa-MIR5540
//
AC   MIPF0001605
ID   mir-3957
MI   MI0016957  oar-mir-3957
MI   MI0022294  bta-mir-3957
//
AC   MIPF0001606
ID   MIR5559
MI   MI0019086  mtr-MIR5559
MI   MI0019713  gma-MIR5559
//
AC   MIPF0001607
ID   MIR6152
MI   MI0021441  nta-MIR6152a
MI   MI0021442  nta-MIR6152b
//
AC   MIPF0001608
ID   mir-2766
MI   MI0012320  bmo-mir-2766
MI   MI0021032  mse-mir-2766
//
AC   MIPF0001609
ID   MIR1314
MI   MI0009711  pta-MIR1314
MI   MI0022115  pde-MIR1314
//
AC   MIPF0001610
ID   MIR6020
MI   MI0020233  nta-MIR6020a
MI   MI0020235  nta-MIR6020b
//
AC   MIPF0001611
ID   MIR1313
MI   MI0009710  pta-MIR1313
MI   MI0022114  pde-MIR1313
//
AC   MIPF0001612
ID   mir-722
MI   MI0004765  dre-mir-722
MI   MI0023408  ccr-mir-722
MI   MI0026722  ssa-mir-722-1
MI   MI0026723  ssa-mir-722-2
//
AC   MIPF0001613
ID   MIR5998
MI   MI0020192  ath-MIR5998a
MI   MI0020193  ath-MIR5998b
//
AC   MIPF0001614
ID   mir-2392
MI   MI0016870  hsa-mir-2392
MI   MI0020584  ptr-mir-2392
//
AC   MIPF0001615
ID   mir-3140
MI   MI0014163  hsa-mir-3140
MI   MI0020895  mml-mir-3140
//
AC   MIPF0001616
ID   mir-724
MI   MI0004768  dre-mir-724
MI   MI0023409  ccr-mir-724
MI   MI0024644  ipu-mir-724-1
MI   MI0024645  ipu-mir-724-2
MI   MI0026726  ssa-mir-724-1
MI   MI0026727  ssa-mir-724-2
MI   MI0026728  ssa-mir-724-3
MI   MI0026729  ssa-mir-724-4
//
AC   MIPF0001617
ID   MIR5143
MI   MI0018055  osa-MIR5143a
MI   MI0019834  osa-MIR5143b
//
AC   MIPF0001618
ID   mir-3690
MI   MI0016091  hsa-mir-3690-1
MI   MI0023561  hsa-mir-3690-2
//
AC   MIPF0001620
ID   MIR6145
MI   MI0021454  nta-MIR6145d
MI   MI0021455  nta-MIR6145e
//
AC   MIPF0001621
ID   MIR6445
MI   MI0022020  ptc-MIR6445a
MI   MI0022028  ptc-MIR6445b
//
AC   MIPF0001622
ID   mir-3492
MI   MI0015316  sja-mir-3492
MI   MI0021827  sma-mir-3492
//
AC   MIPF0001623
ID   mir-4488
MI   MI0016849  hsa-mir-4488
MI   MI0020699  ggo-mir-4488
//
AC   MIPF0001624
ID   MIR1536
MI   MI0007234  gma-MIR1536
MI   MI0018324  mtr-MIR5234
//
AC   MIPF0001625
ID   MIR3712
MI   MI0016115  pab-MIR3712
MI   MI0022119  pde-MIR3712
//
AC   MIPF0001626
ID   mir-3146
MI   MI0014172  hsa-mir-3146
MI   MI0020884  mml-mir-3146
//
AC   MIPF0001627
ID   mir-5727
MI   MI0019359  tur-mir-5727
MI   MI0019376  tur-mir-5732
//
AC   MIPF0001628
ID   mir-Ro6-3
MI   MI0020181  hhv6b-mir-Ro6-3
MI   MI0020182  hhv6b-mir-Ro6-4
//
AC   MIPF0001629
ID   mir-3479
MI   MI0015300  sja-mir-3479
MI   MI0021826  sma-mir-3479
//
AC   MIPF0001630
ID   mir-4428
MI   MI0016767  hsa-mir-4428
MI   MI0020616  ptr-mir-4428
//
AC   MIPF0001631
ID   mir-2131
MI   MI0010736  gga-mir-2131
MI   MI0022187  tgu-mir-2131
//
AC   MIPF0001632
ID   mir-6635
MI   MI0022454  gga-mir-6635-1
MI   MI0022455  gga-mir-6635-2
//
AC   MIPF0001633
ID   mir-1976
MI   MI0009986  hsa-mir-1976
MI   MI0020952  ppy-mir-1976
//
AC   MIPF0001634
ID   MIR5014
MI   MI0017882  ath-MIR5014a
MI   MI0020195  ath-MIR5014b
//
AC   MIPF0001635
ID   mir-3165
MI   MI0014195  hsa-mir-3165
MI   MI0020617  ptr-mir-3165
//
AC   MIPF0001636
ID   mir-1789
MI   MI0007532  gga-mir-1789
MI   MI0022185  tgu-mir-1789
//
AC   MIPF0001637
ID   mir-3170
MI   MI0014201  hsa-mir-3170
MI   MI0020945  ppy-mir-3170
//
AC   MIPF0001638
ID   mir-5886
MI   MI0019996  hco-mir-5886a
MI   MI0020130  hco-mir-5886b
//
AC   MIPF0001639
ID   mir-3605
MI   MI0015995  hsa-mir-3605
MI   MI0020783  ggo-mir-3605
//
AC   MIPF0001640
ID   mir-4427
MI   MI0016766  hsa-mir-4427
MI   MI0020948  ppy-mir-4427
//
AC   MIPF0001641
ID   MIR5179
MI   MI0018151  bdi-MIR5179
MI   MI0019851  osa-MIR5179
//
AC   MIPF0001642
ID   MIR6234
MI   MI0023538  sbi-MIR6234a
MI   MI0023539  sbi-MIR6234b
//
AC   MIPF0001643
ID   mir-7398
MI   MI0024015  mdo-mir-7398e
MI   MI0024017  mdo-mir-7398a-1
MI   MI0024018  mdo-mir-7398r
MI   MI0024019  mdo-mir-7398n
MI   MI0024020  mdo-mir-7398k-1
MI   MI0024021  mdo-mir-7398k-2
MI   MI0024022  mdo-mir-7398o
MI   MI0024023  mdo-mir-7398l
MI   MI0024024  mdo-mir-7398m
MI   MI0024025  mdo-mir-7398c
MI   MI0024026  mdo-mir-7398b
MI   MI0024027  mdo-mir-7398a-2
MI   MI0024028  mdo-mir-7398a-3
MI   MI0024029  mdo-mir-7398a-4
MI   MI0024030  mdo-mir-7398a-5
MI   MI0024031  mdo-mir-7398p
MI   MI0024032  mdo-mir-7398q
MI   MI0024033  mdo-mir-7398d
MI   MI0024034  mdo-mir-7398s
MI   MI0024035  mdo-mir-7398u
MI   MI0024036  mdo-mir-7398j
MI   MI0024038  mdo-mir-7398h
MI   MI0024039  mdo-mir-7398t
MI   MI0024040  mdo-mir-7398i
//
AC   MIPF0001644
ID   MIR6135
MI   MI0021293  pgi-MIR6135a
MI   MI0021294  pgi-MIR6135b
MI   MI0021295  pgi-MIR6135c
MI   MI0021296  pgi-MIR6135d
MI   MI0021297  pgi-MIR6135e
MI   MI0021298  pgi-MIR6135f
MI   MI0021299  pgi-MIR6135g
MI   MI0021300  pgi-MIR6135h
MI   MI0021301  pgi-MIR6135i
MI   MI0021302  pgi-MIR6135j
MI   MI0021306  pgi-MIR6135k
//
AC   MIPF0001645
ID   mir-1544
MI   MI0007269  mdo-mir-1544a
MI   MI0023916  mdo-mir-1544b
MI   MI0023917  mdo-mir-1544c-1
MI   MI0023918  mdo-mir-1544c-2
MI   MI0023919  mdo-mir-1544c-3
MI   MI0023920  mdo-mir-1544c-4
MI   MI0023921  mdo-mir-1544c-5
MI   MI0023922  mdo-mir-1544c-6
MI   MI0023923  mdo-mir-1544e-1
MI   MI0023924  mdo-mir-1544e-2
MI   MI0023928  mdo-mir-1544e-3
MI   MI0023931  mdo-mir-1544d
//
AC   MIPF0001646
ID   mir-7939
MI   MI0025637  prd-mir-7939c
MI   MI0025639  prd-mir-7939i
MI   MI0025641  prd-mir-7939f
MI   MI0025642  prd-mir-7939d
MI   MI0025647  prd-mir-7939e
MI   MI0025652  prd-mir-7939h
MI   MI0025689  prd-mir-7939j
MI   MI0025702  prd-mir-7939b
MI   MI0025708  prd-mir-7939g
MI   MI0025725  prd-mir-7939a
//
AC   MIPF0001647
ID   MIR1886
MI   MI0025778  stu-MIR1886a
MI   MI0025779  stu-MIR1886b
MI   MI0025780  stu-MIR1886c
MI   MI0025781  stu-MIR1886d
MI   MI0025782  stu-MIR1886e
MI   MI0025783  stu-MIR1886f
MI   MI0025809  stu-MIR1886g
MI   MI0025814  stu-MIR1886h
MI   MI0025834  stu-MIR1886i
//
AC   MIPF0001648
ID   mir-35_2
MI   MI0025061  cbn-mir-35b-1
MI   MI0025063  cbn-mir-35d
MI   MI0025064  cbn-mir-35e
MI   MI0025067  cbn-mir-35h
MI   MI0025069  cbn-mir-35b-2
MI   MI0025072  cbn-mir-35k
MI   MI0025074  cbn-mir-35b-3
MI   MI0025076  cbn-mir-35b-4
MI   MI0025077  cbn-mir-35b-5
//
AC   MIPF0001649
ID   mir-7360
MI   MI0023898  mdo-mir-7360-1
MI   MI0023899  mdo-mir-7360-2
MI   MI0023900  mdo-mir-7360-3
MI   MI0023901  mdo-mir-7360-4
MI   MI0023902  mdo-mir-7360-5
MI   MI0023903  mdo-mir-7360-6
MI   MI0023904  mdo-mir-7360-7
MI   MI0023905  mdo-mir-7360-8
MI   MI0023910  mdo-mir-7360-9
//
